Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/176/fftw_176_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 176^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.172910 ms
Runtime per batch   : 3.172910 ms
SD                  : 3.079887 ms
Throughput          : 0.125628 GFLOPs
Q1                  : 2.455910 ms
Median              : 2.493527 ms
Q3                  : 3.051943 ms
Plan Time           : 0.008292 sec
