Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/127/fftw_127_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 127^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.304539 ms
Runtime per batch   : 3.304539 ms
SD                  : 1.517877 ms
Throughput          : 0.227032 GFLOPs
Q1                  : 2.844080 ms
Median              : 2.880661 ms
Q3                  : 3.006453 ms
Plan Time           : 0.007263 sec
