Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/127/fftw_127_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 127^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.234986 ms
Runtime per batch   : 3.234986 ms
SD                  : 1.238542 ms
Throughput          : 0.227032 GFLOPs
Q1                  : 2.748525 ms
Median              : 2.779664 ms
Q3                  : 2.878788 ms
Plan Time           : 0.006984 sec
