Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/127/fftw_127_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 127^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.136916 ms
Runtime per batch   : 3.136916 ms
SD                  : 1.336717 ms
Throughput          : 0.228774 GFLOPs
Q1                  : 2.659579 ms
Median              : 2.696518 ms
Q3                  : 2.766858 ms
Plan Time           : 0.007008 sec
