Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/127/fftw_127_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 127^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.293437 ms
Runtime per batch   : 3.293437 ms
SD                  : 1.496438 ms
Throughput          : 0.228797 GFLOPs
Q1                  : 2.706949 ms
Median              : 2.733804 ms
Q3                  : 2.812123 ms
Plan Time           : 0.007108 sec
