Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/286/fftw_286_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 286^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.640121 ms
Runtime per batch   : 15.640121 ms
SD                  : 5.624420 ms
Throughput          : 1.309285 GFLOPs
Q1                  : 12.871210 ms
Median              : 13.052815 ms
Q3                  : 14.148031 ms
Plan Time           : 0.014671 sec
