Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/286/fftw_286_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 286^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.761864 ms
Runtime per batch   : 14.761864 ms
SD                  : 4.025394 ms
Throughput          : 1.310395 GFLOPs
Q1                  : 13.677725 ms
Median              : 13.741437 ms
Q3                  : 13.816021 ms
Plan Time           : 0.011069 sec
