Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/286/fftw_286_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 286^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.185135 ms
Runtime per batch   : 19.185135 ms
SD                  : 4.920862 ms
Throughput          : 1.307499 GFLOPs
Q1                  : 16.547306 ms
Median              : 19.354192 ms
Q3                  : 19.617138 ms
Plan Time           : 0.009377 sec
