Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/19/fftw_19_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 19^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.427961 ms
Runtime per batch   : 0.427961 ms
SD                  : 1.793268 ms
Throughput          : 0.000448 GFLOPs
Q1                  : 0.266929 ms
Median              : 0.297874 ms
Q3                  : 0.325331 ms
Plan Time           : 0.000729 sec
