Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/19/fftw_19_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 19^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.591466 ms
Runtime per batch   : 0.591466 ms
SD                  : 2.657462 ms
Throughput          : 0.000448 GFLOPs
Q1                  : 0.342137 ms
Median              : 0.387038 ms
Q3                  : 0.455587 ms
Plan Time           : 0.000749 sec
