Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/239/fftw_239_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 239^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.442388 ms
Runtime per batch   : 20.442388 ms
SD                  : 2.722737 ms
Throughput          : 1.653653 GFLOPs
Q1                  : 19.465456 ms
Median              : 19.838697 ms
Q3                  : 20.353587 ms
Plan Time           : 0.009154 sec
