Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/239/fftw_239_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 239^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.602705 ms
Runtime per batch   : 20.602705 ms
SD                  : 6.778255 ms
Throughput          : 1.653653 GFLOPs
Q1                  : 17.628505 ms
Median              : 17.968034 ms
Q3                  : 19.066614 ms
Plan Time           : 0.008479 sec
