Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/239/fftw_239_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 239^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 25.938819 ms
Runtime per batch   : 25.938819 ms
SD                  : 14.168231 ms
Throughput          : 1.653653 GFLOPs
Q1                  : 19.466800 ms
Median              : 20.318387 ms
Q3                  : 21.310406 ms
Plan Time           : 0.005916 sec
