Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/239/fftw_239_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 239^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 19.952623 ms
Runtime per batch   : 19.952623 ms
SD                  : 4.594480 ms
Throughput          : 1.638230 GFLOPs
Q1                  : 18.331233 ms
Median              : 18.712302 ms
Q3                  : 19.135886 ms
Plan Time           : 0.010466 sec
