Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/239/fftw_239_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 239^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.660635 ms
Runtime per batch   : 23.660635 ms
SD                  : 2.730114 ms
Throughput          : 1.653653 GFLOPs
Q1                  : 22.436280 ms
Median              : 22.787568 ms
Q3                  : 23.163612 ms
Plan Time           : 0.010482 sec
