Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.394336 ms
Runtime per batch   : 0.394336 ms
SD                  : 1.978790 ms
Throughput          : 0.001892 GFLOPs
Q1                  : 0.173046 ms
Median              : 0.181709 ms
Q3                  : 0.191478 ms
Plan Time           : 0.004735 sec
