Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.425184 ms
Runtime per batch   : 0.425184 ms
SD                  : 2.771254 ms
Throughput          : 0.002490 GFLOPs
Q1                  : 0.164781 ms
Median              : 0.170292 ms
Q3                  : 0.196841 ms
Plan Time           : 0.004835 sec
