Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.264046 ms
Runtime per batch   : 0.264046 ms
SD                  : 0.396533 ms
Throughput          : 0.002379 GFLOPs
Q1                  : 0.179749 ms
Median              : 0.184530 ms
Q3                  : 0.192708 ms
Plan Time           : 0.004800 sec
