Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.025721 ms
Runtime per batch   : 0.025721 ms
SD                  : 0.003997 ms
Throughput          : 0.000026 GFLOPs
Q1                  : 0.024497 ms
Median              : 0.026039 ms
Q3                  : 0.027600 ms
Plan Time           : 0.000063 sec
