Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.019999 ms
Runtime per batch   : 0.019999 ms
SD                  : 0.019834 ms
Throughput          : 0.000026 GFLOPs
Q1                  : 0.017056 ms
Median              : 0.017338 ms
Q3                  : 0.017665 ms
Plan Time           : 0.000065 sec
