Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/16/fftw_16_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 16^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.025678 ms
Runtime per batch   : 0.025678 ms
SD                  : 0.010533 ms
Throughput          : 0.000026 GFLOPs
Q1                  : 0.024886 ms
Median              : 0.025870 ms
Q3                  : 0.026720 ms
Plan Time           : 0.000062 sec
