Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/57/fftw_57_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 57^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.458675 ms
Runtime per batch   : 0.458675 ms
SD                  : 0.301345 ms
Throughput          : 0.013246 GFLOPs
Q1                  : 0.365430 ms
Median              : 0.376930 ms
Q3                  : 0.387276 ms
Plan Time           : 0.005307 sec
