Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/292/fftw_292_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 292^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 60.212272 ms
Runtime per batch   : 60.212272 ms
SD                  : 15.544191 ms
Throughput          : 4.286051 GFLOPs
Q1                  : 52.714475 ms
Median              : 53.513348 ms
Q3                  : 54.863531 ms
Plan Time           : 0.009894 sec
