Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/292/fftw_292_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 292^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.546813 ms
Runtime per batch   : 56.546813 ms
SD                  : 16.466906 ms
Throughput          : 4.295686 GFLOPs
Q1                  : 47.860834 ms
Median              : 50.517246 ms
Q3                  : 53.965197 ms
Plan Time           : 0.010279 sec
