Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/292/fftw_292_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 292^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 58.015775 ms
Runtime per batch   : 58.015775 ms
SD                  : 8.979589 ms
Throughput          : 4.286051 GFLOPs
Q1                  : 54.837297 ms
Median              : 55.709118 ms
Q3                  : 57.606001 ms
Plan Time           : 0.009117 sec
