Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/292/fftw_292_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 292^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 56.194071 ms
Runtime per batch   : 56.194071 ms
SD                  : 13.487069 ms
Throughput          : 4.286051 GFLOPs
Q1                  : 51.340474 ms
Median              : 51.961558 ms
Q3                  : 52.984814 ms
Plan Time           : 0.009539 sec
