Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/117/fftw_117_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 117^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.083834 ms
Runtime per batch   : 1.083834 ms
SD                  : 1.262345 ms
Throughput          : 0.037943 GFLOPs
Q1                  : 0.817236 ms
Median              : 0.840497 ms
Q3                  : 0.888961 ms
Plan Time           : 0.005396 sec
