Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/117/fftw_117_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 117^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.105179 ms
Runtime per batch   : 1.105179 ms
SD                  : 0.605183 ms
Throughput          : 0.037226 GFLOPs
Q1                  : 0.903596 ms
Median              : 0.952772 ms
Q3                  : 0.970387 ms
Plan Time           : 0.006468 sec
