Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/117/fftw_117_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 117^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.923061 ms
Runtime per batch   : 0.923061 ms
SD                  : 0.640005 ms
Throughput          : 0.038250 GFLOPs
Q1                  : 0.730369 ms
Median              : 0.741387 ms
Q3                  : 0.781446 ms
Plan Time           : 0.004005 sec
