Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/117/fftw_117_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 117^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.206005 ms
Runtime per batch   : 1.206005 ms
SD                  : 0.872551 ms
Throughput          : 0.036410 GFLOPs
Q1                  : 1.011319 ms
Median              : 1.025522 ms
Q3                  : 1.038810 ms
Plan Time           : 0.006563 sec
