Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/117/fftw_117_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 117^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.966554 ms
Runtime per batch   : 0.966554 ms
SD                  : 0.454404 ms
Throughput          : 0.037931 GFLOPs
Q1                  : 0.812748 ms
Median              : 0.839767 ms
Q3                  : 0.863310 ms
Plan Time           : 0.005475 sec
