Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/251/fftw_251_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 251^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.417149 ms
Runtime per batch   : 20.417149 ms
SD                  : 6.412343 ms
Throughput          : 1.852985 GFLOPs
Q1                  : 17.900184 ms
Median              : 18.371734 ms
Q3                  : 19.238791 ms
Plan Time           : 0.006855 sec
