Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/251/fftw_251_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 251^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.261947 ms
Runtime per batch   : 23.261947 ms
SD                  : 7.776959 ms
Throughput          : 1.852985 GFLOPs
Q1                  : 19.263443 ms
Median              : 19.629827 ms
Q3                  : 22.524317 ms
Plan Time           : 0.007618 sec
