Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/251/fftw_251_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 251^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.468950 ms
Runtime per batch   : 22.468950 ms
SD                  : 12.153075 ms
Throughput          : 1.852985 GFLOPs
Q1                  : 17.066243 ms
Median              : 17.467574 ms
Q3                  : 26.360893 ms
Plan Time           : 0.007184 sec
