Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/251/fftw_251_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 251^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 20.039666 ms
Runtime per batch   : 20.039666 ms
SD                  : 6.135774 ms
Throughput          : 1.852985 GFLOPs
Q1                  : 18.183919 ms
Median              : 18.554819 ms
Q3                  : 19.080656 ms
Plan Time           : 0.007570 sec
