Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/504/fftw_504_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 504^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.402496 ms
Runtime per batch   : 76.402496 ms
SD                  : 18.379324 ms
Throughput          : 1.986561 GFLOPs
Q1                  : 61.019270 ms
Median              : 72.238572 ms
Q3                  : 89.077675 ms
Plan Time           : 0.008285 sec
