Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/504/fftw_504_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 504^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.250253 ms
Runtime per batch   : 73.250253 ms
SD                  : 19.049002 ms
Throughput          : 1.994280 GFLOPs
Q1                  : 57.288267 ms
Median              : 69.051745 ms
Q3                  : 85.076747 ms
Plan Time           : 0.006471 sec
