Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/504/fftw_504_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 504^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.404107 ms
Runtime per batch   : 77.404107 ms
SD                  : 18.307903 ms
Throughput          : 2.127049 GFLOPs
Q1                  : 65.039752 ms
Median              : 72.669925 ms
Q3                  : 86.744955 ms
Plan Time           : 0.008427 sec
