Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/29/fftw_29_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 29^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.895507 ms
Runtime per batch   : 0.895507 ms
SD                  : 0.663466 ms
Throughput          : 0.002378 GFLOPs
Q1                  : 0.825946 ms
Median              : 0.848011 ms
Q3                  : 0.878428 ms
Plan Time           : 0.001776 sec
