Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/29/fftw_29_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 29^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.584795 ms
Runtime per batch   : 0.584795 ms
SD                  : 1.794210 ms
Throughput          : 0.002403 GFLOPs
Q1                  : 0.395126 ms
Median              : 0.427752 ms
Q3                  : 0.495503 ms
Plan Time           : 0.002617 sec
