Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/467/fftw_467_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 467^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 215.377049 ms
Runtime per batch   : 215.377049 ms
SD                  : 78.299135 ms
Throughput          : 12.815782 GFLOPs
Q1                  : 136.038579 ms
Median              : 225.388264 ms
Q3                  : 258.529228 ms
Plan Time           : 0.010485 sec
