Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/467/fftw_467_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 467^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 163.575859 ms
Runtime per batch   : 163.575859 ms
SD                  : 52.700106 ms
Throughput          : 12.815782 GFLOPs
Q1                  : 136.726477 ms
Median              : 138.147191 ms
Q3                  : 148.155979 ms
Plan Time           : 0.010645 sec
