Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/467/fftw_467_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 467^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 171.582925 ms
Runtime per batch   : 171.582925 ms
SD                  : 55.216726 ms
Throughput          : 12.815782 GFLOPs
Q1                  : 137.545334 ms
Median              : 138.392519 ms
Q3                  : 207.725138 ms
Plan Time           : 0.015532 sec
