Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/467/fftw_467_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 467^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 220.744996 ms
Runtime per batch   : 220.744996 ms
SD                  : 65.315286 ms
Throughput          : 12.815782 GFLOPs
Q1                  : 131.347312 ms
Median              : 232.353212 ms
Q3                  : 245.342644 ms
Plan Time           : 0.019139 sec
