Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/393/fftw_393_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 393^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.766350 ms
Runtime per batch   : 181.766350 ms
SD                  : 28.838430 ms
Throughput          : 11.392313 GFLOPs
Q1                  : 171.708459 ms
Median              : 173.564521 ms
Q3                  : 175.528378 ms
Plan Time           : 0.010506 sec
