Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/393/fftw_393_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 393^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 211.162609 ms
Runtime per batch   : 211.162609 ms
SD                  : 33.152199 ms
Throughput          : 10.900238 GFLOPs
Q1                  : 190.181026 ms
Median              : 191.274850 ms
Q3                  : 218.242501 ms
Plan Time           : 0.011988 sec
