Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/393/fftw_393_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 393^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.073497 ms
Runtime per batch   : 181.073497 ms
SD                  : 63.555308 ms
Throughput          : 10.900238 GFLOPs
Q1                  : 135.735127 ms
Median              : 137.782713 ms
Q3                  : 232.990043 ms
Plan Time           : 0.020277 sec
