Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/249/fftw_249_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 249^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.666285 ms
Runtime per batch   : 37.666285 ms
SD                  : 4.650736 ms
Throughput          : 2.102392 GFLOPs
Q1                  : 35.741141 ms
Median              : 36.534691 ms
Q3                  : 37.300256 ms
Plan Time           : 0.011591 sec
