Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/249/fftw_249_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 249^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 33.174066 ms
Runtime per batch   : 33.174066 ms
SD                  : 6.357209 ms
Throughput          : 2.102392 GFLOPs
Q1                  : 31.279664 ms
Median              : 31.377138 ms
Q3                  : 31.539729 ms
Plan Time           : 0.014065 sec
