Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/249/fftw_249_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 249^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 48.429942 ms
Runtime per batch   : 48.429942 ms
SD                  : 10.675830 ms
Throughput          : 2.102392 GFLOPs
Q1                  : 42.924456 ms
Median              : 43.711839 ms
Q3                  : 47.219528 ms
Plan Time           : 0.012195 sec
