Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/223/fftw_223_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 223^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.464621 ms
Runtime per batch   : 24.464621 ms
SD                  : 7.349016 ms
Throughput          : 1.980010 GFLOPs
Q1                  : 21.406348 ms
Median              : 22.182805 ms
Q3                  : 23.258300 ms
Plan Time           : 0.008713 sec
