Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/223/fftw_223_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 223^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 23.994685 ms
Runtime per batch   : 23.994685 ms
SD                  : 6.574710 ms
Throughput          : 1.980010 GFLOPs
Q1                  : 21.711844 ms
Median              : 22.458601 ms
Q3                  : 23.380741 ms
Plan Time           : 0.007501 sec
