Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/223/fftw_223_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 223^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 22.457157 ms
Runtime per batch   : 22.457157 ms
SD                  : 6.116447 ms
Throughput          : 1.980010 GFLOPs
Q1                  : 20.172653 ms
Median              : 21.054387 ms
Q3                  : 21.669454 ms
Plan Time           : 0.007428 sec
