Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/223/fftw_223_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 223^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 24.586439 ms
Runtime per batch   : 24.586439 ms
SD                  : 5.547189 ms
Throughput          : 1.955543 GFLOPs
Q1                  : 22.229759 ms
Median              : 23.055150 ms
Q3                  : 23.803140 ms
Plan Time           : 0.013031 sec
