Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.360257 ms
Runtime per batch   : 0.360257 ms
SD                  : 0.754866 ms
Throughput          : 0.001897 GFLOPs
Q1                  : 0.142827 ms
Median              : 0.152284 ms
Q3                  : 0.251915 ms
Plan Time           : 0.005160 sec
