Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.347762 ms
Runtime per batch   : 0.347762 ms
SD                  : 1.375760 ms
Throughput          : 0.001663 GFLOPs
Q1                  : 0.141045 ms
Median              : 0.155394 ms
Q3                  : 0.161049 ms
Plan Time           : 0.005042 sec
