Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/60/fftw_60_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 60^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.314596 ms
Runtime per batch   : 0.314596 ms
SD                  : 0.719996 ms
Throughput          : 0.001892 GFLOPs
Q1                  : 0.150209 ms
Median              : 0.158521 ms
Q3                  : 0.166712 ms
Plan Time           : 0.005105 sec
