Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/231/fftw_231_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 231^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.738760 ms
Runtime per batch   : 7.738760 ms
SD                  : 4.195061 ms
Throughput          : 0.336549 GFLOPs
Q1                  : 5.407681 ms
Median              : 5.534110 ms
Q3                  : 9.535693 ms
Plan Time           : 0.008806 sec
