Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/231/fftw_231_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 231^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.043872 ms
Runtime per batch   : 7.043872 ms
SD                  : 2.572703 ms
Throughput          : 0.337307 GFLOPs
Q1                  : 5.525768 ms
Median              : 5.791111 ms
Q3                  : 8.644280 ms
Plan Time           : 0.006399 sec
