Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/231/fftw_231_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 231^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.827756 ms
Runtime per batch   : 7.827756 ms
SD                  : 5.550678 ms
Throughput          : 0.337480 GFLOPs
Q1                  : 6.301479 ms
Median              : 6.508755 ms
Q3                  : 6.606637 ms
Plan Time           : 0.008568 sec
