Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/231/fftw_231_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 231^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 6.872145 ms
Runtime per batch   : 6.872145 ms
SD                  : 1.934490 ms
Throughput          : 0.336220 GFLOPs
Q1                  : 6.005807 ms
Median              : 6.221578 ms
Q3                  : 6.474059 ms
Plan Time           : 0.007433 sec
