Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/231/fftw_231_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 231^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.293998 ms
Runtime per batch   : 7.293998 ms
SD                  : 2.733234 ms
Throughput          : 0.337300 GFLOPs
Q1                  : 5.859950 ms
Median              : 6.556442 ms
Q3                  : 6.720354 ms
Plan Time           : 0.008902 sec
