Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/133/fftw_133_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 133^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.780673 ms
Runtime per batch   : 3.780673 ms
SD                  : 1.683474 ms
Throughput          : 0.179579 GFLOPs
Q1                  : 2.964376 ms
Median              : 2.995967 ms
Q3                  : 3.549518 ms
Plan Time           : 0.007463 sec
