Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/131/fftw_131_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 131^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.728872 ms
Runtime per batch   : 4.728872 ms
SD                  : 0.989426 ms
Throughput          : 0.389211 GFLOPs
Q1                  : 4.361878 ms
Median              : 4.380192 ms
Q3                  : 4.713455 ms
Plan Time           : 0.007583 sec
